timestamp,tp9,af7,af8,tp10
1767330520.0240102,738.231689453125,742.7455444335938,732.2132568359375,724.9557495117188
1767330520.0227673,721.592529296875,729.8236083984375,733.4523315429688,669.9932861328125
1767330520.0266736,671.0553588867188,667.51513671875,726.4603271484375,531.3922729492188
1767330520.0211983,771.4215698242188,764.6951293945312,735.0454711914062,855.502685546875
1767330520.0251045,793.4596557617188,809.1253051757812,745.666259765625,881.966064453125
1767330520.0290108,713.7154541015625,723.80517578125,734.8684692382812,631.4929809570312
1767330520.1194742,670.9668579101562,660.6116333007812,715.3970336914062,567.85693359375
1767330520.1233804,741.6834716796875,736.196044921875,729.6466064453125,790.6275024414062
1767330520.1272867,794.6987915039062,803.0183715820312,749.3834838867188,906.8363647460938
1767330520.131193,726.7258911132812,730.089111328125,727.2568969726562,708.3165283203125
1767330520.1350992,656.36328125,658.8414916992188,705.4843139648438,534.0474853515625
1767330520.1390054,708.5820922851562,710.7947387695312,722.8316040039062,694.4210205078125
1767330520.1429117,786.379150390625,793.2826538085938,745.84326171875,896.7466430664062
1767330520.146818,750.091552734375,759.3847045898438,734.9569702148438,782.8389282226562
1767330520.1189578,664.5059204101562,668.4886474609375,715.3970336914062,555.5545654296875
1767330520.122864,682.6497192382812,687.7830810546875,718.9373168945312,626.9791870117188
1767330520.1267703,771.5986328125,788.7688598632812,743.1880493164062,863.0256958007812
1767330520.1306765,773.98828125,783.4584350585938,749.0294799804688,826.20703125
1767330520.1345828,683.2692260742188,678.7554321289062,713.803955078125,593.8778076171875
1767330520.138489,664.15185546875,661.939208984375,707.7855224609375,568.9190063476562
1767330520.1423953,751.6846923828125,751.59619140625,733.0983276367188,806.5586547851562
1767330520.1463015,788.7688598632812,784.9630737304688,740.7984008789062,894.2684326171875
1767330520.1502078,716.193603515625,714.8660278320312,724.9557495117188,669.2852172851562
1767330520.154114,667.1610717773438,667.692138671875,715.5740966796875,539.7119140625
1767330520.1580203,734.160400390625,737.0811157226562,733.5408935546875,737.0811157226562
1767330520.1619265,802.5758666992188,794.167724609375,750.2685546875,916.3065185546875
1767330520.13338,750.1800537109375,741.1524047851562,734.8684692382812,758.8536987304688
1767330520.1372862,671.763427734375,671.0553588867188,714.0694580078125,554.7579956054688
1767330520.1411924,711.59130859375,717.6982421875,731.3281860351562,676.4542236328125
1767330520.1450987,794.2562255859375,791.6895751953125,749.2949829101562,899.578857421875
1767330520.149005,770.27099609375,752.9237670898438,728.407470703125,840.8991088867188
1767330520.1529112,683.80029296875,675.1266479492188,712.3878173828125,601.3123168945312
1767330520.1568174,687.3405151367188,688.2255859375,720.1763916015625,620.6952514648438
1767330520.1607237,774.165283203125,764.4295654296875,743.3650512695312,872.2303466796875
1767330520.16463,790.1849365234375,780.0067138671875,749.8260498046875,893.9144287109375
1767330520.1685362,712.8303833007812,710.8832397460938,730.5316772460938,648.3092041015625
1767330520.1724424,677.7818603515625,682.6497192382812,720.087890625,570.423583984375
1767330520.1763487,744.9581909179688,742.0374755859375,731.770751953125,798.6815795898438
1767330520.2622442,794.3447265625,783.7239990234375,741.6834716796875,917.3685913085938
1767330520.2661505,731.1511840820312,731.59375,729.735107421875,712.7418823242188
1767330520.2700567,668.7542114257812,686.7210083007812,720.44189453125,543.0751342773438
1767330520.273963,723.1856079101562,719.73388671875,736.8156127929688,698.8463745117188
1767330520.2778692,796.4688720703125,773.2802124023438,740.3558349609375,913.2088012695312
1767330520.2817755,757.0835571289062,757.526123046875,731.4166870117188,787.8837890625
1767330520.232973,675.4806518554688,693.1819458007812,720.264892578125,552.27978515625
1767330520.2368793,695.1290893554688,698.7578735351562,719.556884765625,640.5206909179688
1767330520.2407856,774.2537841796875,770.9790649414062,737.1696166992188,877.4522094726562
1767330520.2446918,769.2974243164062,776.4664306640625,734.6029663085938,833.99560546875
1767330520.248598,690.438232421875,710.7062377929688,720.3533935546875,583.6995849609375
1767330520.2525043,678.6669311523438,680.43701171875,716.1051025390625,571.3971557617188
1767330520.2564106,759.3847045898438,741.2409057617188,727.87646484375,813.2850952148438
1767330520.2603168,789.0343627929688,782.130859375,733.0983276367188,881.1694946289062
1767330520.264223,714.2464599609375,724.2476806640625,722.6546020507812,647.5126953125
1767330520.2681293,673.3565063476562,667.6036376953125,726.7258911132812,528.8256225585938
1767330520.2720356,739.0282592773438,717.7867431640625,734.6914672851562,760.9778442382812
1767330520.2759418,795.67236328125,793.2826538085938,739.0282592773438,924.4490966796875
1767330520.279848,742.2144775390625,751.4191284179688,729.2040405273438,742.3914794921875
1767330520.2837543,674.7726440429688,667.2495727539062,711.9453125,559.8028564453125
1767330520.2436438,713.4498901367188,699.9969482421875,722.6546020507812,696.191162109375
1767330520.24755,790.2734375,784.0780029296875,738.5857543945312,912.5892944335938
1767330520.2514563,768.5894165039062,768.8549194335938,735.2224731445312,822.1357421875
1767330520.2553625,680.7025756835938,679.2864379882812,720.3533935546875,587.7708740234375
1767330520.2592688,680.0830078125,672.0289306640625,720.3533935546875,624.9435424804688
1767330520.263175,768.2353515625,757.2605590820312,738.7627563476562,872.0533447265625
1767330520.2670813,784.7860717773438,798.1505126953125,744.6041870117188,880.1959228515625
1767330520.2709875,703.2716674804688,716.5476684570312,737.70068359375,628.041259765625
1767330520.2748938,664.15185546875,652.114990234375,714.6005249023438,580.247802734375
1767330520.2788,738.7627563476562,731.1511840820312,720.44189453125,810.5414428710938
1767330520.2827063,792.9286499023438,801.0712280273438,742.6570434570312,912.4122314453125
1767330520.2866125,726.8143920898438,725.7523193359375,728.3189697265625,709.9981689453125
1767330520.351022,665.3909301757812,648.220703125,710.1751708984375,555.5545654296875
1767330520.3549283,718.05224609375,710.6177368164062,721.2384643554688,726.4603271484375
1767330520.3588345,790.8930053710938,800.0091552734375,746.9938354492188,914.5364379882812
1767330520.3627408,751.773193359375,754.8709106445312,744.6926879882812,782.307861328125
1767330520.366647,664.6829223632812,664.8599243164062,715.4855346679688,562.8120727539062
1767330520.3705533,687.7830810546875,687.4290161132812,717.875244140625,642.290771484375
1767330520.3744595,776.5549926757812,783.635498046875,744.4271240234375,881.3464965820312
1767330520.3783658,768.6779174804688,781.3342895507812,736.5501098632812,859.8394775390625
1767330520.382272,680.7025756835938,689.730224609375,712.7418823242188,611.4020385742188
1767330520.3861783,674.8611450195312,683.0037231445312,728.407470703125,563.2545776367188
1767330520.351226,760.7123413085938,764.0755615234375,749.2064819335938,805.1425170898438
1767330520.3551323,783.5469970703125,781.599853515625,741.0639038085938,898.3397216796875
1767330520.3590386,706.1923828125,705.0418090820312,725.8408203125,663.0012817382812
1767330520.3629448,661.3196411132812,661.3196411132812,714.0694580078125,544.9337768554688
1767330520.366851,733.7178955078125,742.6570434570312,728.407470703125,752.3927001953125
1767330520.3707573,796.8229370117188,800.8942260742188,742.1259765625,914.9789428710938
1767330520.3746636,740.8869018554688,733.9833984375,733.806396484375,740.7984008789062
1767330520.3785698,666.5415649414062,665.4794311523438,713.8924560546875,545.7303466796875
1767330520.382476,705.7498779296875,713.98095703125,717.4326782226562,675.2151489257812
1767330520.3863823,792.0435791015625,786.9987182617188,749.3834838867188,884.355712890625
1767330520.3902886,765.5802001953125,751.59619140625,735.2224731445312,810.5414428710938
1767330520.3941948,681.3220825195312,675.3921508789062,705.9268798828125,579.4512329101562
1767330520.398101,691.94287109375,697.69580078125,717.4326782226562,618.39404296875
1767330520.4020073,776.4664306640625,773.7227783203125,737.0811157226562,872.2303466796875
1767330520.3889885,785.4055786132812,777.6170654296875,738.1431884765625,880.9924926757812
1767330520.3928947,703.0061645507812,704.0682373046875,722.4775390625,633.3516235351562
1767330520.396801,676.2772216796875,682.11865234375,719.9993896484375,573.3442993164062
1767330520.4007072,753.4547729492188,744.9581909179688,738.1431884765625,814.5242309570312
1767330520.4046135,798.5930786132812,787.9722900390625,743.8076171875,922.9445190429688
1767330520.4085197,720.5304565429688,730.8856811523438,728.5845336914062,696.6337280273438
1767330520.412426,654.0621337890625,683.7117919921875,720.7959594726562,532.0118408203125
1767330520.4163322,717.0786743164062,735.842041015625,743.3650512695312,709.3786010742188
1767330520.5173767,781.6883544921875,781.2457885742188,748.3214111328125,915.4214477539062
1767330520.521283,737.1696166992188,743.4535522460938,731.5052490234375,774.0767822265625
1767330520.4936812,662.5587768554688,687.2520141601562,718.7603149414062,544.314208984375
1767330520.4975874,683.7117919921875,700.3509521484375,720.7074584960938,641.2286987304688
1767330520.5014937,766.8192749023438,769.2974243164062,744.9581909179688,876.8327026367188
1767330520.5054,761.4203491210938,768.7664184570312,742.9225463867188,827.8001708984375
1767330520.5093062,677.3392944335938,692.5624389648438,720.087890625,579.716796875
1767330520.5132124,670.9668579101562,673.0910034179688,718.229248046875,583.7880859375
1767330520.5171187,760.6238403320312,750.2685546875,739.913330078125,833.9071044921875
1767330520.521025,790.0079345703125,789.2998657226562,748.5869750976562,886.9224243164062
1767330520.5249312,715.9281005859375,731.4166870117188,736.373046875,650.25634765625
1767330520.5288374,678.5784301757812,682.2071533203125,735.9305419921875,539.0038452148438
1767330520.5327437,743.8961181640625,720.3533935546875,735.2224731445312,772.9262084960938
1767330520.53665,799.74365234375,784.0780029296875,739.3822631835938,930.2020263671875
1767330520.4878109,740.7098999023438,749.6490478515625,738.7627563476562,737.6121826171875
1767330520.491717,675.5692138671875,672.9140014648438,724.0706787109375,564.5822143554688
1767330520.4956234,717.4326782226562,701.76708984375,729.4695434570312,712.7418823242188
1767330520.4995296,789.2113647460938,786.8217163085938,749.737548828125,921.1743774414062
1767330520.5034359,768.2353515625,782.9274291992188,747.3478393554688,818.8610229492188
1767330520.507342,683.0037231445312,688.6681518554688,725.663818359375,585.0271606445312
1767330520.5112484,687.4290161132812,676.8082885742188,721.6810302734375,636.4493408203125
1767330520.5151546,773.5457763671875,764.6066284179688,739.4707641601562,879.6649169921875
1767330520.5190609,779.0331420898438,796.7344360351562,745.1351928710938,871.4337768554688
1767330520.522967,697.4302368164062,715.9281005859375,730.0006103515625,610.25146484375
1767330520.5268734,665.9219970703125,660.3460693359375,715.3085327148438,575.7340087890625
1767330520.5307796,737.3466186523438,738.9397583007812,730.3546142578125,817.887451171875
1767330520.5346859,784.343505859375,803.3723754882812,748.23291015625,903.9156494140625
1767330520.538592,718.5833129882812,727.6109619140625,738.1431884765625,693.3589477539062
1767330520.5393677,659.9920654296875,654.5932006835938,720.7959594726562,545.9073486328125
1767330520.543274,716.8131713867188,720.264892578125,730.443115234375,725.0442504882812
1767330520.5471802,787.3527221679688,807.1781616210938,746.9938354492188,904.18115234375
1767330520.5510864,745.1351928710938,755.844482421875,736.4615478515625,759.3847045898438
1767330520.5928059,666.0989990234375,664.7714233398438,716.4591064453125,550.067138671875
1767330520.596712,697.872802734375,691.2348022460938,719.2028198242188,653.0000610351562
1767330520.6006184,783.5469970703125,785.671142578125,743.0110473632812,880.7269897460938
1767330520.6045246,775.1388549804688,779.0331420898438,753.98583984375,812.8425903320312
1767330520.6084309,691.2348022460938,678.4013671875,725.9293212890625,586.177734375
1767330520.612337,680.7910766601562,672.8255004882812,714.6890258789062,600.6043090820312
1767330520.6162434,768.8549194335938,772.3951416015625,741.1524047851562,834.5266723632812
1767330520.6201496,795.5838623046875,790.8930053710938,743.1880493164062,885.9488525390625
1767330520.6240559,711.6798095703125,695.66015625,720.087890625,650.7874145507812
1767330520.627962,670.9668579101562,654.2391357421875,710.7947387695312,553.1648559570312
1767330520.6318684,741.1524047851562,738.40869140625,727.6109619140625,768.9434204101562
1767330520.6357746,796.7344360351562,793.4596557617188,741.594970703125,916.1295166015625
1767330520.6396809,739.0282592773438,728.9385375976562,727.1683959960938,735.0454711914062
1767330520.643587,674.6841430664062,668.5772094726562,717.875244140625,559.9798583984375
1767330520.606037,716.9901733398438,725.663818359375,729.6466064453125,710.086669921875
1767330520.6099432,793.2826538085938,801.8677978515625,751.773193359375,909.6685791015625
1767330520.6138494,762.9249877929688,748.8524780273438,739.913330078125,815.7633056640625
1767330520.6177557,672.9140014648438,666.364501953125,716.7246704101562,586.177734375
1767330520.621662,686.7210083007812,691.765869140625,726.9913940429688,634.5907592773438
1767330520.6255682,774.6078491210938,769.8284912109375,743.0995483398438,883.3821411132812
1767330520.6294744,778.5906372070312,774.6078491210938,737.877685546875,871.1682739257812
1767330520.6333807,695.837158203125,702.3865966796875,721.946533203125,616.8894653320312
1767330520.637287,673.6220703125,686.7210083007812,719.8223876953125,572.3707275390625
1767330520.6411932,753.0122680664062,749.3834838867188,734.7799682617188,818.6840209960938
1767330520.6450994,790.2734375,786.379150390625,742.7455444335938,910.1995849609375
1767330520.6490057,719.2028198242188,722.9201049804688,728.5845336914062,683.623291015625
1767330520.652912,663.8863525390625,673.97607421875,715.5740966796875,539.1808471679688
1767330520.6568182,727.1683959960938,728.407470703125,741.6834716796875,720.44189453125
1767330520.6743727,795.1412963867188,774.6078491210938,749.1179809570312,914.00537109375
1767330520.678279,745.4006958007812,741.77197265625,726.4603271484375,763.8985595703125
1767330520.6821852,671.4093627929688,691.4118041992188,720.1763916015625,545.5533447265625
1767330520.6860914,703.1831665039062,706.2808837890625,727.1683959960938,664.2403564453125
1767330520.749668,782.8389282226562,773.2802124023438,740.7098999023438,895.4190063476562
1767330520.7535741,770.27099609375,772.5722045898438,738.1431884765625,826.4725341796875
1767330520.7574804,688.9336547851562,698.1383056640625,719.4683227539062,577.9466552734375
1767330520.7613866,685.7474365234375,682.5612182617188,722.5661010742188,599.3651733398438
1767330520.7335775,766.2882080078125,751.1536254882812,737.9661865234375,852.7589721679688
1767330520.7374837,786.9987182617188,774.5193481445312,739.736328125,879.3993530273438
1767330520.74139,709.4671020507812,712.122314453125,722.3890380859375,639.72412109375
1767330520.7452962,674.6841430664062,674.5071411132812,713.0958862304688,578.03515625
1767330520.7492025,745.9317626953125,731.1511840820312,724.5132446289062,805.9390869140625
1767330520.7531087,805.673583984375,796.1148681640625,749.2949829101562,902.5880737304688
1767330520.757015,745.1351928710938,745.7547607421875,747.3478393554688,692.119873046875
1767330520.7609212,670.435791015625,665.9219970703125,715.66259765625,553.6959228515625
1767330520.7648275,719.910888671875,708.6705932617188,723.4511108398438,721.6810302734375
1767330520.7687337,797.885009765625,783.7239990234375,746.374267578125,921.3513793945312
1767330520.77264,763.7215576171875,762.3939208984375,743.4535522460938,798.6815795898438
1767330520.7765462,676.188720703125,675.65771484375,721.946533203125,569.53857421875
1767330520.7278118,684.8623657226562,681.4990844726562,722.4775390625,638.6620483398438
1767330520.731718,768.8549194335938,774.4307861328125,748.5869750976562,877.3637084960938
1767330520.7356243,774.8733520507812,791.60107421875,746.2857666015625,852.0509033203125
1767330520.7395306,694.0670166015625,700.9705200195312,728.7615356445312,591.4880981445312
1767330520.7434368,673.799072265625,659.3724975585938,719.3798217773438,578.212158203125
1767330520.747343,751.9501953125,747.3478393554688,730.3546142578125,832.31396484375
1767330520.7512493,788.9458618164062,804.5230102539062,746.6398315429688,898.6052856445312
1767330520.7551556,716.1051025390625,724.9557495117188,730.1776123046875,676.9852905273438
1767330520.7590618,658.4874267578125,652.6460571289062,711.768310546875,551.92578125
1767330520.762968,711.8568115234375,715.66259765625,722.8316040039062,743.2765502929688
1767330520.7668743,777.528564453125,795.4067993164062,742.0374755859375,906.8363647460938
1767330520.7707806,733.9833984375,738.5857543945312,737.877685546875,747.3478393554688
1767330520.7746868,659.549560546875,653.5311279296875,716.2821044921875,547.2349243164062
1767330520.778593,690.5267944335938,690.9692993164062,724.2476806640625,664.15185546875
1767330520.8325746,773.63427734375,787.3527221679688,749.6490478515625,885.4177856445312
1767330520.8364809,764.8721313476562,778.8561401367188,751.0651245117188,802.0447998046875
1767330520.8562813,676.8967895507812,671.4093627929688,719.2028198242188,576.353515625
1767330520.8601875,672.5599975585938,666.0989990234375,709.2901000976562,611.1365356445312
1767330520.8640938,765.9342041015625,776.1124267578125,740.6213989257812,844.7933959960938
1767330520.868,790.8930053710938,798.7700805664062,754.6939086914062,870.9027709960938
1767330520.8719063,705.661376953125,698.6693725585938,722.2120361328125,649.1942749023438
1767330520.8758125,669.9932861328125,662.1162109375,706.8119506835938,572.2822265625
1767330520.8797188,744.6041870117188,746.5513305664062,731.8592529296875,784.2550048828125
1767330520.883625,797.4424438476562,796.38037109375,745.3121948242188,915.2444458007812
1767330520.84591,737.0811157226562,725.5753173828125,727.1683959960938,720.44189453125
1767330520.8498163,670.5243530273438,663.1782836914062,716.0166015625,550.067138671875
1767330520.8537226,719.2913208007812,718.8488159179688,726.9028930664062,712.29931640625
1767330520.8576288,797.6195068359375,794.6102905273438,755.4019165039062,903.0305786132812
1767330520.861535,760.8893432617188,747.7904052734375,744.5156860351562,793.63671875
1767330520.8654413,675.1266479492188,663.5323486328125,717.1671752929688,579.539794921875
1767330520.8693476,690.3497314453125,696.8107299804688,724.4246826171875,643.4413452148438
1767330520.8732538,773.0147094726562,776.2894287109375,739.559326171875,886.1258544921875
1767330520.87716,774.5193481445312,761.6859130859375,736.196044921875,860.281982421875
1767330520.8810663,693.5360107421875,689.0221557617188,720.087890625,609.54345703125
1767330520.8849726,678.4013671875,691.5888671875,721.1499633789062,579.4512329101562
1767330520.8888788,754.6054077148438,763.4559936523438,734.7799682617188,822.1357421875
1767330520.892785,783.4584350585938,786.8217163085938,741.1524047851562,896.9236450195312
1767330520.8966913,710.086669921875,720.1763916015625,722.6546020507812,665.4794311523438
1767330520.9065824,660.7001342773438,677.0737915039062,710.7947387695312,539.4463500976562
1767330520.9104886,725.7523193359375,734.4259033203125,736.9041137695312,726.9028930664062
1767330520.9143949,784.4320068359375,777.3515014648438,745.9317626953125,905.5087890625
1767330520.918301,732.3017578125,731.8592529296875,727.699462890625,750.8881225585938
1767330520.9222074,663.7093505859375,676.6312866210938,718.8488159179688,542.6326293945312
1767330520.9261136,704.0682373046875,711.0602416992188,726.4603271484375,676.01171875
1767330520.9300199,785.9366455078125,780.6262817382812,740.8869018554688,900.5524291992188
1767330520.933926,767.704345703125,760.1812744140625,735.3109741210938,812.134521484375
1767330520.9378324,684.9508666992188,688.7566528320312,719.556884765625,571.57421875
1767330520.9417386,685.658935546875,686.8980102539062,719.6453857421875,610.8710327148438
1767330520.9890573,768.3238525390625,754.2513427734375,735.5765380859375,856.1221923828125
1767330520.9929636,786.025146484375,774.6963500976562,741.8604736328125,875.5936279296875
1767330520.9968698,702.6521606445312,716.0166015625,722.3890380859375,631.4044799804688
1767330521.000776,674.330078125,690.3497314453125,725.3982543945312,548.5625610351562
1767330521.0046823,747.6134033203125,740.1788330078125,739.1167602539062,793.63671875
1767330521.0085886,791.2470092773438,781.2457885742188,737.9661865234375,925.688232421875
1767330521.0124948,729.735107421875,739.2937622070312,728.1419677734375,709.4671020507812
1767330521.016401,663.974853515625,672.7369995117188,711.59130859375,550.421142578125
1767330520.9807923,709.2015991210938,698.226806640625,726.7258911132812,725.1327514648438
1767330520.9846985,776.9974975585938,776.6434936523438,747.52490234375,914.00537109375
1767330520.9886048,740.8869018554688,758.8536987304688,736.2845458984375,775.1388549804688
1767330520.992511,666.0989990234375,671.2323608398438,718.4947509765625,559.9798583984375
1767330520.9964173,684.5968627929688,675.834716796875,722.300537109375,653.0000610351562
1767330521.0003235,767.88134765625,768.2353515625,739.6478271484375,890.9052124023438
1767330521.0042298,765.845703125,787.3527221679688,739.4707641601562,852.6704711914062
1767330521.008136,686.9865112304688,707.7855224609375,730.8856811523438,596.8870239257812
1767330521.0120423,671.0553588867188,668.22314453125,723.0971069335938,591.3110961914062
1767330521.0159485,743.8076171875,744.6926879882812,727.1683959960938,839.0404663085938
1767330521.0198548,778.5021362304688,798.5045776367188,739.3822631835938,890.9937133789062
1767330521.023761,707.8740234375,726.1063232421875,724.9557495117188,662.293212890625
1767330521.0276673,659.903564453125,662.9127807617188,712.3878173828125,550.421142578125
1767330521.0315735,731.1511840820312,727.5224609375,727.7879638671875,754.6939086914062
1767330520.9986215,795.9378662109375,801.3367309570312,745.4891967773438,906.6593627929688
1767330521.0025277,744.2501220703125,741.77197265625,735.4879760742188,734.4259033203125
1767330521.006434,674.8611450195312,658.3104248046875,714.3349609375,548.4739990234375
1767330521.0103402,712.2108154296875,698.1383056640625,719.2913208007812,679.0209350585938
